Rank,Site Name,Board District,Region,Site Type,"Schoolyard %
Permeable","CalEnviroScreen
Score","Extreme Heat
Temperature Score","Combined
Category 1 Score","Planned
Greening Project",
101,LIMERICK EL,3,North,EL,0.1926,80.73845763,38.58134629,92.94,73.59659565,Y
102,BELLINGHAM PC,6,North,EL,0.229,77.09791193,57.7440857,76.69,73.44357501,N
103,"CRESCENT HEIGHTS ES LANGUAGE, ARTS AND
SOCIAL JUSTICE MAGNET",1,West,EL,0.1067,89.3332063,26.89208383,20.52,73.32467045,N
104,VICTORIA EL,5,East,EL,0.1683,83.1709491,42.20384714,48.1,73.29768317,Y
105,186TH ST EL,7,South,EL,0.1774,82.26062894,53.28824876,25.64,73.28951835,N
106,HARRISON EL,2,East,EL,0.2167,78.33433227,58.21417869,57.4,73.2534077,N
107,DEARBORN EL,3,North,EL,0.1634,83.66458295,25.94625057,88.13,73.12148419,N
108,SAN PASCUAL EL,2,East,EL,0.1488,85.11994392,22.3237921,77.36,72.86066896,N
109,GLEDHILL EL,6,North,EL,0.1764,82.3588766,35.08733075,71.59,72.82240697,N
110,"CARDENAS, ANDRES & MARIA EL",3,North,EL,0.2206,77.94115838,52.73066023,71.59,72.81724257,N
111,MADISON ES,5,East,EL,0.1951,80.49374413,50.31391531,48.1,72.81041721,N
112,WILBUR EL,4,North,EL,0.1737,82.63111081,25.73084966,93.41,72.63599242,N
113,WEST VERNON EL,5,East,EL,0.1996,80.04427408,52.43154394,43.64,72.59162005,N
114,15TH ST EL,7,South,EL,0.1804,81.96411271,50.3734499,26.48,72.57310639,N
115,CORONA EL,5,East,EL,0.2243,77.57205392,60.10373248,48.1,72.45474028,N
116,WEST ATHENS EL,1,South,EL,0.2183,78.16836072,65.90838731,23.12,72.42909316,N
117,LANAI EL,4,North,EL,0.1155,88.45199535,13.18910491,57.85,72.42757869,N
118,TRINITY EL,5,East,EL,0.2213,77.86746937,59.84780207,43.64,72.34956491,Y
119,POLITI EL,2,West,EL,0.1824,81.76250147,44.16842253,43.64,72.33095532,N
120,GRATTS EL,2,East,EL,0.213,78.6972386,56.33336277,43.64,72.31293447,N
121,ELYSIAN HEIGHTS EL,5,West,EL,0.1917,80.8310785,41.33141354,62.77,72.29607391,Y
122,CALABASH EL,3,North,EL,0.1706,82.94178724,27.54837687,75.39,72.08353609,N
123,4TH ST EL,2,East,EL,0.2238,77.61542521,49.59595102,71.22,71.96205973,N
124,MICHELTORENA EL,5,West,EL,0.1453,85.46887228,23.32594909,55.52,71.94526966,N
125,BALBOA G/HA MAG,3,North,EL,0.1793,82.07386977,25.94625057,88.13,71.92844931,N
126,MONLUX EL,6,North,EL,0.1937,80.6264939,39.54615025,63.15,71.83164859,N
127,WINDSOR M/S AERO MAG,1,West,EL,0.1295,87.05414355,29.89666726,14.95,71.83060777,Y
128,156TH ST EL,7,South,EL,0.17,82.99714706,46.62248349,13.01,71.80270095,N
129,"WHITE, CHARLES ES",2,East,EL,0.214,78.60328472,53.56488543,43.64,71.72337955,N
130,MIDDLETON PC,5,East,EL,0.2293,77.06970091,57.3323485,48.1,71.55834103,N
131,MELVIN EL,3,North,EL,0.2147,78.53070092,37.57237245,88.13,71.45097053,N
132,LEMAY EL,3,North,EL,0.249,75.10112868,51.24025125,88.13,71.44151862,N
133,GRIDLEY EL,6,North,EL,0.2083,79.17094261,40.09796729,72.52,71.42907582,N
134,WISDOM EL,7,South,EL,0.2344,76.56478306,63.0483904,33.36,71.33016049,N
135,COLUMBUS AVE EL,3,North,EL,0.2245,77.54688231,46.00001108,71.59,71.25953881,N
136,DYER EL,6,North,EL,0.1844,81.55664698,29.54297927,72.34,71.22804385,N
137,MAPLE PC,5,East,EL,0.2386,76.13990725,60.76065973,43.64,71.22505414,N
138,RICHARD RIORDAN PC,2,East,EL,0.1945,80.55143983,35.95369098,62.77,71.07802193,N
139,SHERMAN OAKS EL,3,North,EL,0.1659,83.4051397,25.71935445,57.85,70.99185873,N
140,LAKE STREET PRIMARY SCHOOL,2,East,EL,0.1972,80.28284787,37.42430675,55.52,70.69919342,N
141,SIERRA VISTA EL,2,East,EL,0.2164,78.36069034,37.7829234,77.36,70.68981589,N
142,KESTER EL,3,North,EL,0.1657,83.43094404,23.51267083,57.85,70.59745881,Y
143,HILLSIDE EL,2,East,EL,0.2466,75.33997492,53.96958709,62.77,70.54740377,N
144,LOCKHURST EL,3,North,EL,0.1615,83.85337402,15.62385913,75.39,70.5313791,N
145,RIDE EL / A SMART ACADEMY,5,East,EL,0.2358,76.42061593,54.74875224,43.64,70.30835299,N
146,CARSON-GORE ACADEMY,1,West,EL,0.2182,78.17665652,52.48603132,28.52,70.25612327,N
147,VINTAGE MATH/SCI MAG,3,North,EL,0.1902,80.97935745,26.30556188,72.34,70.18806094,N
148,EMELITA EL,4,North,EL,0.2149,78.51089422,28.85822022,93.41,70.13221195,N
149,BROOKLYN AVE EL,2,East,EL,0.2872,71.27543518,64.89613512,71.22,70.07585172,N
150,PRMRY ACDMY FOR SUCCESS SC,6,North,EL,0.2614,73.86476838,54.40679641,71.59,70.07422561,N
151,153RD ST EL,7,South,EL,0.1903,80.97152682,39.66274502,23.12,69.61040981,N
152,PRESIDENT EL,7,South,EL,0.1992,80.08373833,41.90137597,26.48,69.57431174,N
153,SAN JOSE ST,6,North,EL,0.2098,79.01690568,30.67757357,72.34,69.53597431,N
154,"SANTANA, CARLOS ARTS ACADEMY EL",6,North,EL,0.2338,76.61823828,40.22195064,71.59,69.47966945,N
155,CANTERBURY EL,6,North,EL,0.2452,75.47778648,42.92708236,76.69,69.4502928,N
156,CHASE EL,6,North,EL,0.2512,74.88109035,46.761875,71.59,69.40304433,N
157,HOOPER NEW PC,5,East,EL,0.2413,75.8718036,55.04651401,33.36,69.31007408,N
158,ROYBAL-ALLARD ES,5,East,EL,0.2398,76.01879529,49.42501823,48.1,69.28753738,Y
159,HASKELL EL,3,North,EL,0.2137,78.62726329,30.33513128,72.34,69.17953458,N
160,HAMLIN EL,3,North,EL,0.2026,79.74227077,18.74150928,92.94,69.12948607,N
161,OLYMPIC PRIMARY CENTER,2,East,EL,0.244,75.59792812,51.73366515,43.64,69.1260083,N
162,VAN GOGH EL,3,North,EL,0.1825,81.75111579,17.01330652,73.75,69.11270682,N
163,CHANDLER EL,3,North,EL,0.203,79.69948536,29.48368305,57.85,68.91842959,N
164,BROAD AVE EL,7,South,EL,0.234,76.59582043,51.84090738,26.48,68.82203546,N
165,QUEEN ANNE EL,1,West,EL,0.2146,78.53522906,42.94404248,28.52,68.73592976,N
166,SUNRISE EL,2,East,EL,0.3052,69.47533993,68.91616196,57.4,68.61578532,N
167,VISTA DEL VALLE DUAL LANGUAGE ACADEMY,6,North,EL,0.2459,75.41185561,40.09796729,72.52,68.60976057,Y
168,MAYALL EL,3,North,EL,0.2085,79.14511332,25.05622154,72.34,68.57812653,Y
169,PINEWOOD EL,6,North,EL,0.2062,79.37667837,30.64282795,52.46,68.55678901,N
170,KITTRIDGE EL,6,North,EL,0.2508,74.92366353,40.37171986,76.69,68.55557012,N
171,KNOLLWOOD EL,3,North,EL,0.2221,77.79097458,29.61583918,72.34,68.41745078,N
172,OVERLAND EL,1,West,EL,0.1359,86.41202424,12.34609387,20.52,68.40641078,N
173,STANFORD PC,5,East,EL,0.2539,74.60999235,50.31391531,48.1,68.39760338,Y
174,RICARDO LIZARRAGA ES,5,East,EL,0.2698,73.02241789,57.61440089,43.64,68.29701358,N
175,RICHLAND EL,4,West,EL,0.1478,85.22237007,21.75732318,4.66,68.28752565,N
176,HARMONY ES,5,East,EL,0.2607,73.93499553,53.36284602,43.64,68.18428028,Y
177,MALABAR EL,2,East,EL,0.223,77.69692503,33.36680627,57.4,68.11646995,Y
178,CARPENTER EL,3,North,EL,0.1847,81.52845494,15.69171065,63.15,68.03541195,N
179,GERALD A. LAWSON ACADEMY MATH/SCI,1,South,EL,0.2464,75.35989962,50.24851728,33.36,68.02652171,N
180,"LAMOTTE, POINDEXTER MARGUERITE ES",1,South,EL,0.2625,73.75213954,53.03559012,43.64,67.9857778,N
181,WOODLAKE EL,3,North,EL,0.1888,81.11777465,12.93315133,75.39,67.97517186,N
182,3RD ST EL,4,West,EL,0.1719,82.80980147,17.80867834,39.18,67.89522829,N
183,MACK EL,1,South,EL,0.2344,76.56276362,40.81141725,43.64,67.80171345,N
184,PASEO DEL REY NAT SC MG,4,West,EL,0.1433,85.67466432,13.65202007,15.33,67.773877,N
185,"LEE, DR. SAMMY MEDICAL HLTH SCI MAGNET",2,East,EL,0.2479,75.21464228,41.99655203,55.52,67.75533522,N
186,DARBY EL,3,North,EL,0.2058,79.42281657,18.98198322,73.75,67.73560928,N
187,OCHOA LEARNING CENTER,5,East,EL,0.3075,69.24838846,59.435882,72.99,67.64239422,N
188,MACARTHUR PARK PC,2,East,EL,0.2654,73.46405342,52.03352819,43.64,67.5818266,N
189,CANFIELD EL,1,West,EL,0.1521,84.78622141,13.76124305,20.52,67.45239913,N
190,AMBLER EL,7,South,EL,0.2586,74.1409624,54.69240009,23.12,67.30554682,N
191,BROADOUS EL,6,North,EL,0.2703,72.96790482,42.9080284,72.52,67.30368394,N
192,FAIRBURN EL,4,West,EL,0.1493,85.06661813,11.69480782,20.52,67.27524006,N
193,MAYWOOD ES,5,East,EL,0.2933,70.66905231,51.64933951,72.99,67.24791539,N
194,WILLOW EL,5,East,EL,0.3015,69.85351205,62.78739708,48.1,67.16902099,N
195,4TH ST PRIMARY CTR,2,East,EL,0.2878,71.22175634,49.59595102,71.22,67.16680807,N
196,AURORA ES,7,East,EL,0.2947,70.53149438,64.8644312,33.36,67.14570163,N
197,ESTRELLA EL,7,East,EL,0.283,71.70473298,60.1304318,33.36,67.1380057,Y
198,EL ORO EL,3,North,EL,0.2334,76.65813996,26.81062754,73.75,67.12997263,N
199,KENTWOOD EL,4,West,EL,0.1465,85.3498028,11.39005748,15.33,67.10611288,N
200,NESTLE EL,4,North,EL,0.2724,72.75672614,35.22064851,93.41,67.0095412,N
201,CABRILLO EL,7,South,EL,0.2547,74.53042198,49.9583572,26.48,66.92000846,N
202,COLFAX EL,3,North,EL,0.2351,76.48525732,29.73409066,63.15,66.88595999,Y
203,"JONES, QUINCY EL",5,East,EL,0.2946,70.53572587,59.78188055,43.64,66.838397,N
204,RAYMOND AVE,1,South,EL,0.2331,76.68978732,38.31786728,33.36,66.78694061,Y
205,MARQUEZ EL,4,West,EL,0.1265,87.35119805,3.851684883,8.11,66.74246445,Y
206,GLENWOOD EL,6,North,EL,0.3194,68.05931866,58.79201495,74.76,66.7404918,N
207,KORENSTEIN EL,6,North,EL,0.2891,71.09469533,45.69778246,76.69,66.68248071,N
208,APPERSON EL,6,North,EL,0.2081,79.18842371,21.30117924,52.46,66.66403889,N
209,MILLER EL - COS,1,South,EL,0.2628,73.7185138,49.5238505,33.36,66.65960732,N
210,PARK AVE EL,5,East,EL,0.3521,64.79345213,70.44983467,72.99,66.36630809,Y
211,99TH ST EL,7,South,EL,0.2881,71.19339811,57.60218202,33.36,66.28045771,N
212,"BACA, JUDITH ARTS ACADEMY",7,South,EL,0.3123,68.77050864,62.01706945,48.1,66.212332,N
213,LOYOLA VILLAGE EL,4,West,EL,0.1664,83.3640309,14.47363901,15.33,66.19495549,N
214,GARDNER EL,4,West,EL,0.2106,78.93556589,23.05988267,39.18,65.97415242,N
215,SATURN EL,1,West,EL,0.24,75.99836287,38.26029429,28.52,65.95507733,N
216,BROCKTON EL,4,West,EL,0.1825,81.75084058,23.02406929,4.66,65.92139343,N
217,WASHINGTON PC,1,South,EL,0.306,69.40362915,65.65868305,23.12,65.80872493,N
218,WINNETKA EL,3,North,EL,0.31,68.99506775,42.9400442,92.94,65.6063091,N
219,"ESCUTIA PC,MARTHA",5,East,EL,0.3179,68.21354763,60.10373248,48.1,65.43586057,N
220,MT WASHINGTON EL,5,East,EL,0.2303,76.97184443,19.58997135,62.77,65.32512795,N
221,24TH ST EL,1,South,EL,0.3212,67.88207304,62.25139866,43.64,65.31119203,N
222,TWEEDY EL,5,East,EL,0.3562,64.37615436,66.428848,72.99,65.29939977,N
223,SUPERIOR EL,3,North,EL,0.2884,71.16261025,32.45941779,92.94,65.26684853,N
224,KINGSLEY ES,5,West,EL,0.301,69.90023309,49.71942005,55.52,65.21756608,N
225,WILSHIRE CREST EL,1,West,EL,0.2351,76.4886883,30.29584949,28.52,64.829488,N
226,SYLMAR LEADERSHIP ACADEMY,6,North,EL,0.2743,72.56692429,35.40669186,57.85,64.67957294,N
227,CHATSWORTH EL,3,North,EL,0.2586,74.13554947,22.98607451,75.32,64.61905107,N
228,COWAN EL,4,West,EL,0.1913,80.86604532,15.72890556,15.33,64.55682878,Y
229,WELBY EL,3,North,EL,0.261,73.90197742,22.94412649,75.12,64.42350678,N
230,HARRY BRIDGES SPAN SCHOOL,7,South,SPAN-MS,0.2776,72.23564788,45.55321875,26.48,64.37296442,N
231,HOLLYWOOD EL,5,West,EL,0.2758,72.41783373,39.66134656,39.18,64.19862778,Y
232,PLAYA VISTA ES,4,West,EL,0.2061,79.39235157,19.2623487,15.33,64.11407906,N
233,HOPE STREET ES,5,East,EL,0.3043,69.56796117,47.04803592,48.1,64.00372761,N
234,POMELO EL,3,North,EL,0.2342,76.58451823,9.853107681,75.12,63.98084636,Y
235,PACIFIC PALISADES EL,4,West,EL,0.1649,83.50954476,4.174258941,8.11,63.92170712,Y
236,COEUR D ALENE EL,4,West,EL,0.1842,81.57587842,13.54652928,0,63.72188305,N
237,BROADWAY EL,4,West,EL,0.2159,78.41056819,26.0567087,0,63.69355902,Y
238,LAFAYETTE PARK PRIMARY CENTER,2,East,EL,0.2755,72.44855247,31.3330537,55.52,63.68136192,N
239,CLOVER EL,1,West,EL,0.2225,77.75371521,21.38184436,20.52,63.60688223,Y
240,MOUNTAIN VIEW EL,6,North,EL,0.2531,74.69215122,19.85730833,60.35,63.51423373,N
241,CALVERT EL,4,North,EL,0.3249,67.51424496,34.5280966,100,63.35970183,N
242,STONEHURST EL,6,North,EL,0.3384,66.16051765,46.99449607,74.76,63.10435625,N
243,NEVADA EL,3,North,EL,0.2991,70.09086145,22.6644934,92.94,62.6264886,N
244,WHITE POINT EL,7,South,EL,0.2569,74.30618644,26.39362975,26.48,62.33344541,N
245,TAPER EL,7,South,EL,0.2544,74.55788919,24.03582471,26.48,62.08013403,N
246,WILSHIRE PARK ES,1,West,EL,0.2813,71.86981091,33.06817966,28.52,61.88514187,N
247,NORMANDIE EL,1,South,EL,0.3477,65.23388369,53.55438082,43.64,61.69435917,N
248,HANCOCK PARK EL,4,West,EL,0.2887,71.13041849,28.35464616,39.18,61.11306002,N
249,TOPANGA EL,4,West,EL,0.2496,75.04326809,9.044574431,46.35,60.87518378,Y
250,"KNOX EL, DR OWEN LLOYD",7,South,EL,0.388,61.20061485,68.33196772,33.36,60.79770509,N
251,BECKFORD EL,3,North,EL,0.296,70.40481028,17.80746099,73.75,60.75188165,N
252,CHARLES H. KIM ES,5,West,EL,0.3326,66.74028899,38.36353329,55.52,60.71837923,N
253,ATWATER EL,5,West,EL,0.3261,67.38981913,35.34779344,55.52,60.64007562,Y
254,EAGLE ROCK EL,5,East,EL,0.3196,68.03644196,26.10998104,69.45,60.26357792,N
255,MAURICE SENDAK ES,6,North,EL,0.3518,64.81810681,40.39450708,63.15,60.13442519,N
256,AMANECER PC,2,East,EL,0.3896,61.03963707,51.42331646,71.22,59.87284964,N
257,MULTNOMAH EL,2,East,EL,0.3863,61.36904786,52.15745947,62.77,59.72943455,N
258,S SHORES PER ARTS MAG,7,South,EL,0.2627,73.7297443,17.37983476,16.73,59.60165224,Y
259,HUBBARD EL,6,North,EL,0.3388,66.11913535,33.89254835,54.5,59.35045433,Y
260,DANNY J. BAKEWELL SR. PC,1,South,EL,0.3853,61.46929962,59.37800281,33.36,59.32035024,N
261,MARIPOSA-NABI PRIMARY CTR,5,West,EL,0.3676,63.23663563,47.147206,43.64,58.99507785,N
262,COMMUNITY MAGNET,4,West,EL,0.2692,73.07558014,7.710516137,18.85,57.43053188,N
263,ENADIA WAY EL,3,North,EL,0.3499,65.01462992,20.46172188,75.12,57.29254529,N
264,LEXINGTON AVENUE PC,2,West,EL,0.4039,59.607266,48.56960277,55.52,57.28225002,N
265,CARTHAY CENTER EL,1,West,EL,0.3047,69.52602985,17.6044003,28.52,57.22784744,N
266,CASTLE HTS EL,1,West,EL,0.2911,70.88710748,8.260124281,20.52,55.99660392,Y
267,ARROYO SECO MUSEUM SCIENCE MAGNET,2,East,SPAN-MS,0.3666,63.34066785,19.58997135,62.77,55.10174551,N
268,BEETHOVEN EL,4,West,EL,0.3187,68.13372798,16.86288351,4.66,54.55333664,N
269,HARVARD ES,5,West,EL,0.42,57.99904784,39.91874184,55.52,54.45404997,N
270,WALNUT PARK EL,5,East,EL,0.445,55.49685051,50.64259886,48.1,54.12437517,N
271,CARMEN LOMA GARZA PC,2,East,EL,0.5165,48.34554088,75.72424125,57.4,54.04495089,N
272,WALGROVE EL,4,West,EL,0.3191,68.09213283,13.99452435,4.66,53.98432294,N
273,CASTLEBAY LN EL,3,North,EL,0.369,63.10381891,9.06656194,73.75,53.63721955,N
274,PORTER RANCH COMMUNITY SCHOOL,3,North,EL,0.4086,59.13718009,22.62282312,75.32,53.3021644,N
275,PLAYA DEL REY EL,4,West,EL,0.3775,62.25414829,29.18529401,15.33,53.12097884,N
276,OPEN CHARTER SCHOOL,4,West,EL,0.3602,63.97704839,22.10956674,15.33,53.08645505,N
277,"CHAVEZ, CESAR EL",2,East,EL,0.4851,51.48998975,49.2319845,77.36,52.6834894,N
278,CANYON EL,4,West,EL,0.3161,68.39279865,2.227017313,8.11,52.21903973,Y
279,WESTMINSTER EL,4,West,EL,0.3504,64.96242001,17.77898899,0,52.05537544,N
280,VALLEY VIEW EL,3,West,EL,0.3926,60.74317422,11.94485694,64.9,51.85329134,N
281,COUGHLIN EL,6,North,EL,0.4785,52.15023964,38.76823667,72.52,50.91422411,N
282,HESBY OAKS,4,North,SPAN-MS,0.4352,56.48111195,18.33351562,57.85,49.41399314,Y
283,BRENTWOOD SCI MAG,4,West,EL,0.3808,61.92396781,10.46091947,4.66,48.69564826,N
284,WONDERLAND EL,4,West,EL,0.4039,59.61399001,8.727684795,21.83,47.71130841,N
285,KENTER CANYON EL,4,West,EL,0.3988,60.12409415,6.219587174,18.85,47.43736821,N
286,ROSA PARKS LEARNING CENTER,6,North,EL,0.6206,37.9419036,56.54862516,71.59,43.53366992,Y
287,MID-CITY MAGNET,1,West,EL,0.6064,39.35913581,55.94175835,28.52,41.79093155,N
288,DELEVAN DRIVE EL,5,East,EL,0.5891,41.09216314,27.88346994,69.45,40.38789797,Y
,,,,,,,,,,
1,BRAVO MEDICAL MAG,2,East,SH,0.0401,95.98868292,77.3490968,57.4,90.08196784,Y
2,KING DREW MED MAG HS,7,South,SH,0.0194,98.05569375,72.57066751,33.52,89.24377047,N
3,MENDEZ LEARNING CTR,2,East,SH,0.0555,94.44628651,73.31042443,57.4,88.16791947,N
4,EAST LA STAR,2,East,SH,0.0677,93.23285142,60.33098428,71.22,85.68794812,N
5,LIECHTY MS,2,East,MS,0.053,94.69538186,59.42694763,43.64,84.89158908,N
6,32ND-USC PERF ARTS MAG,1,South,SPAN-SH,0.022,97.80242045,44.29254614,43.64,84.38416774,Y
7,ADAMS MS,5,East,MS,0.0765,92.34545456,60.62402743,43.64,83.35359606,N
8,HOLLYWOOD SH,4,West,SH,0.049,95.10383751,43.05592697,39.18,81.84961444,N
9,YOUNG OAK KIM ACADEMY,5,West,MS,0.0594,94.05878951,40.59908497,55.52,81.62642056,N
10,"MARQUEZ, LINDA ESPERANZA HS HPIAM",5,East,SH,0.1256,87.4442305,69.06377553,48.1,81.53888078,N
11,ORCHARD ACADEMIES,5,East,MS,0.1334,86.65926226,60.10373248,48.1,79.27014653,N
12,ZOO MAGNET,5,North,SH,0.1393,86.07312277,55.66,64.35,79.01296708,N
13,BANCROFT MS,4,West,MS,0.0713,92.8718986,29.75934127,39.18,77.68255043,Y
14,"CONTRERAS, MIGUEL LEARNING COMPLEX",2,East,SH,0.1294,87.05903439,50.49725769,43.64,77.49001161,N
15,MAYWOOD CES,5,East,SH,0.1736,82.6435712,51.64933951,72.99,77.41883006,N
16,NORTHRIDGE ACADEMY HS,3,North,SH,0.1347,86.52714196,34.75,88.13,76.91910647,N
17,MARKHAM MS,7,South,MS,0.1993,80.06818668,73.3326849,48.1,76.80726843,N
18,EDISON MS,7,South,MS,0.1901,80.99174048,66.86855935,33.36,75.36666024,Y
19,KENNEDY SH,3,North,SH,0.1345,86.55402334,30.33513128,72.34,75.12460462,Y
20,MIDDLE COLLEGE HS,1,South,SH,0.1891,81.09077755,65.90838731,23.12,74.62090578,N
21,ESTEBAN TORRES HS,2,East,SH,0.2158,78.4227459,60.33098428,71.22,74.58036898,N
22,DANA MS,7,South,MS,0.1323,86.77229535,36.74716182,26.48,73.62431435,N
23,KING MS,2,West,MS,0.1764,82.36449493,33.49583668,55.52,71.52384057,N
24,BERENDO MS,5,West,MS,0.1976,80.23920996,45.90687101,43.64,71.51444579,N
25,ELIZABETH LEARNING CTR,5,East,SPAN-SH,0.2699,73.0074494,63.82771879,72.99,71.28515933,Y
26,IRVING MS,5,West,MS,0.2633,73.67201877,64.0459177,62.77,71.18574865,Y
27,JEFFERSON SH,5,East,SH,0.4289,57.1105542,60.06843443,43.64,71.07463259,Y
28,NIGHTINGALE MS,2,East,MS,0.2484,75.16213409,56.46413734,62.77,70.88175132,Y
29,"ANGELOU, MAYA COMM HS / GLOBAL ISS",7,East,SH,0.2344,76.55943791,60.1304318,33.36,70.77903439,N
30,MUIR MS,1,South,MS,0.242,75.80123108,57.70181712,33.36,69.75501402,N
31,JORDAN SH,7,South,SH,0.2862,71.37788008,68.23860959,48.1,69.33439936,N
32,EMERSON MS,4,West,MS,0.1413,85.86786781,11.69480782,20.52,67.87617733,N
33,HARBOR TEACHER PREP ACADEMY,7,South,SH,0.1827,81.73109771,26.13032343,26.48,67.85275893,N
34,SOUTH GATE MS,5,East,MS,0.3083,69.17278433,66.37648995,48.1,67.33143011,N
35,ROBERT F KENNEDY COMMUNITY OF SCHOOLS,5,West,SH,0.2738,72.62268969,53.65890504,43.64,67.25556196,N
36,VIRGIL MS,2,East,MS,0.26,73.99907625,41.99655203,55.52,66.84366069,N
37,SHERMAN OAKS CES MAG,4,North,SPAN-SH,0.3392,66.08086657,51.71467313,93.41,65.09527614,Y
38,HOLLENBECK MS,2,East,MS,0.3558,64.41635652,68.91616196,57.4,64.82154776,Y
39,HARTE PREP MS,1,South,MS,0.3028,69.72497928,55.68309666,33.36,64.81931508,N
40,PIO PICO MS,1,West,MS,0.2726,72.73979752,45.05514714,28.52,64.78518823,N
41,BELMONT SH,2,East,SH,0.3547,64.52763133,64.72438836,55.52,64.74466636,N
42,J. NAVA LEARNING ACADEMY (CRMS #7),5,East,MS,0.3496,65.04391292,64.65380543,57.4,64.49302321,N
43,PEARL JOURN/COMM MAG,3,North,SH,0.3388,66.1229474,49.20067659,88.13,64.32546241,N
44,WALNUT PARK MS,5,East,MS,0.329,67.09963683,57.56583259,48.1,64.12457123,N
45,GOMPERS MS,7,South,MS,0.2978,70.21589375,53.31275693,23.12,64.10306223,N
46,SEPULVEDA MS,6,North,MS,0.3059,69.41335158,40.22195064,71.59,64.07600443,N
47,ORTHOPAEDIC HOSPITAL MEDICAL MAGNET HS,5,East,SH,0.3234,67.65932336,55.38994841,43.64,63.85760785,N
48,"HAWKINS, AUGUSTUS F SH",1,South,SH,0.3216,67.84371068,57.70181712,33.36,63.78687372,N
49,LOS ANGELES ACADEMY MS,7,East,MS,0.3406,65.93578849,64.8644312,33.36,63.69892222,N
50,CARVER MS,5,East,MS,0.3239,67.60538475,54.74875224,43.64,63.6969296,N
51,MANUAL ARTS SH,1,South,SH,0.3295,67.05165655,55.65128329,43.64,63.45085803,N
52,POLYTECHNIC SH,6,North,SH,0.3594,64.05772458,54.84489921,76.69,63.11983703,Y
53,"RIVERA, DIEGO LRNG CTR/PUB SERV COMM",7,South,SH,0.3516,64.83897346,65.54014048,33.36,63.00300643,Y
54,BANNING SH,7,South,SH,0.3155,68.45358928,51.84090738,26.48,62.67845941,N
55,STEVENSON MS,2,East,MS,0.3869,61.312947,64.92122749,57.4,61.74494041,N
56,VAN NUYS MS,3,North,MS,0.2932,70.67848779,23.51267083,57.85,61.03311662,N
57,LE CONTE MS,5,West,MS,0.321,67.89799625,39.66134656,39.18,60.80874967,N
58,"CORTINES, RAMON C. SCHOOL OF VIS PRF ARTS",2,East,SH,0.3511,64.88717493,45.58147441,57.4,60.79940765,N
59,DYMALLY SH,7,South,SH,0.3838,61.61847645,66.4278642,33.36,60.75408188,N
60,SOUTH GATE SH,5,East,SH,0.3665,63.34923181,52.64331057,48.1,60.38879459,N
61,BURROUGHS MS,1,West,MS,0.2866,71.33565177,19.79698039,39.18,59.66242265,Y
62,PACOIMA MS,6,North,MS,0.4151,58.49077351,58.96326919,72.52,59.45619311,Y
63,BERNSTEIN SH,5,West,SH,0.3755,62.44841421,53.85241685,39.18,59.38238881,N
64,GAGE MS,5,East,MS,0.3586,64.14193841,42.91726143,48.1,59.15969033,Y
65,NORTHRIDGE MS,3,North,MS,0.3963,60.37372387,41.80496071,88.13,58.62684804,N
66,CANOGA PARK SH,3,North,SH,0.4319,56.80786701,53.20342852,92.94,58.39029311,Y
67,LOS ANGELES SH,1,West,SH,0.357,64.29825437,42.94404248,28.52,58.05819874,N
68,BELL SH,5,East,SH,0.4245,57.55338667,62.93104397,48.1,57.97086075,Y
69,SOTOMAYOR LEARNING ACADEMIES,5,West,SH,0.4395,56.04616438,62.45223229,62.77,57.66754184,N
70,BETHUNE MS,7,South,MS,0.4385,56.14804906,69.57188947,33.36,57.24076607,N
71,RANCHO DOMINGUEZ PREP SCHOOL,7,South,SH,0.4125,58.75111164,56.54553926,36.95,56.97499734,N
72,NIMITZ MS,5,East,MS,0.4236,57.64227479,54.58861583,48.1,56.47332156,N
73,AUDUBON MS,1,South,MS,0.3712,62.88396927,38.32664445,28.52,56.13172279,N
74,FOSHAY LEARNING CENTER,1,South,SPAN-SH,0.376,62.40454245,34.13579939,43.64,55.93136923,N
75,GARDENA SH,7,South,SH,0.4114,58.86272952,53.28824876,25.64,55.74109378,N
76,COCHRAN MS,1,West,MS,0.384,61.60391381,41.20727697,28.52,55.71179979,N
77,SUN VALLEY MS,6,North,MS,0.4558,54.41985005,53.41760799,76.69,55.62381404,Y
78,SUTTER MS,4,North,MS,0.4709,52.90726113,50.00936116,92.94,54.86595106,N
79,HAMILTON SH,1,West,SH,0.3878,61.22041654,39.1063397,20.52,54.5302511,Y
80,WHITE MS,7,South,MS,0.4302,56.98174658,53.66682842,25.64,54.40134026,N
81,MANN MS,1,South,MS,0.4168,58.32133077,49.64690016,14.95,53.98416686,N
82,BELVEDERE MS,2,East,MS,0.4858,51.41679087,57.4579032,71.22,53.7872,Y
83,VAN NUYS SH,3,North,SH,0.4545,54.55305089,43.96411932,71.59,53.63243554,N
84,TAFT SH,4,North,SH,0.525,47.50451327,29.76784937,100,53.51268851,Y
85,MADISON MS,6,North,MS,0.4736,52.64013023,48.20887727,76.69,53.31238716,Y
86,BURBANK MS,2,East,MS,0.4359,56.40547865,32.33589911,77.36,53.20209007,N
87,GARFIELD SH,2,East,SH,0.4758,52.42309256,49.59595102,71.22,53.06781024,Y
88,"CHAVEZ, CESAR E. LNG ACAD - TCHR PREP ACADEMY",6,North,SH,0.4603,53.9680511,40.09796729,72.52,52.52690719,N
